0 info it worked if it ends with ok
263 silly gunzTarPerm extractEntry grunt/npm-shrinkwrap.json
264 silly gunzTarPerm extractEntry CHANGELOG.md
265 silly gunzTarPerm extractEntry scss/_nav.scss
266 silly gunzTarPerm extractEntry scss/_alert.scss
267 silly gunzTarPerm extractEntry scss/_animation.scss
268 silly gunzTarPerm extractEntry scss/_breadcrumb.scss
269 silly gunzTarPerm extractEntry scss/_button-group.scss
270 silly gunzTarPerm extractEntry scss/_buttons.scss
271 silly gunzTarPerm extractEntry scss/_card.scss
272 silly gunzTarPerm extractEntry scss/_carousel.scss
273 silly gunzTarPerm extractEntry scss/_close.scss
274 silly gunzTarPerm extractEntry scss/_code.scss
275 silly gunzTarPerm extractEntry scss/_custom-forms.scss
276 silly gunzTarPerm extractEntry scss/_dropdown.scss
277 silly gunzTarPerm extractEntry scss/_forms.scss
278 silly gunzTarPerm extractEntry scss/_grid.scss
279 silly gunzTarPerm extractEntry scss/_images.scss
280 silly gunzTarPerm extractEntry scss/_input-group.scss
281 silly gunzTarPerm extractEntry scss/_jumbotron.scss
282 silly gunzTarPerm extractEntry scss/_labels.scss
283 silly gunzTarPerm extractEntry scss/_list-group.scss
284 silly gunzTarPerm extractEntry scss/_media.scss
285 silly gunzTarPerm extractEntry scss/_mixins.scss
286 silly gunzTarPerm extractEntry scss/_modal.scss
287 silly gunzTarPerm extractEntry scss/_navbar.scss
288 silly gunzTarPerm extractEntry scss/_normalize.scss
289 silly gunzTarPerm extractEntry scss/_pager.scss
290 silly gunzTarPerm extractEntry scss/_pagination.scss
291 silly gunzTarPerm extractEntry scss/_popover.scss
292 silly gunzTarPerm extractEntry scss/_print.scss
293 silly gunzTarPerm extractEntry scss/_progress.scss
294 silly gunzTarPerm extractEntry scss/_reboot.scss
295 silly gunzTarPerm extractEntry scss/_responsive-embed.scss
296 silly gunzTarPerm extractEntry scss/_tables.scss
297 silly gunzTarPerm extractEntry scss/_tooltip.scss
298 silly gunzTarPerm extractEntry scss/_type.scss
299 silly gunzTarPerm extractEntry scss/_utilities-background.scss
300 silly gunzTarPerm extractEntry scss/_utilities-responsive.scss
301 silly gunzTarPerm extractEntry scss/_utilities-spacing.scss
302 silly gunzTarPerm extractEntry scss/_utilities.scss
303 silly gunzTarPerm extractEntry scss/_variables.scss
304 silly gunzTarPerm extractEntry scss/bootstrap-flex.scss
305 silly gunzTarPerm extractEntry scss/bootstrap-grid.scss
306 silly gunzTarPerm extractEntry scss/bootstrap-reboot.scss
307 silly gunzTarPerm extractEntry scss/bootstrap.scss
308 silly gunzTarPerm extractEntry scss/mixins/_lists.scss
309 silly gunzTarPerm extractEntry scss/mixins/_alert.scss
310 silly gunzTarPerm extractEntry scss/mixins/_border-radius.scss
311 silly gunzTarPerm extractEntry scss/mixins/_breakpoints.scss
312 silly gunzTarPerm extractEntry scss/mixins/_buttons.scss
313 silly gunzTarPerm extractEntry scss/mixins/_cards.scss
314 silly gunzTarPerm extractEntry scss/mixins/_center-block.scss
315 silly gunzTarPerm extractEntry scss/mixins/_clearfix.scss
316 silly gunzTarPerm extractEntry scss/mixins/_forms.scss
317 silly gunzTarPerm extractEntry scss/mixins/_gradients.scss
318 silly gunzTarPerm extractEntry scss/mixins/_grid-framework.scss
319 silly gunzTarPerm extractEntry scss/mixins/_grid.scss
320 silly gunzTarPerm extractEntry scss/mixins/_hover.scss
321 silly gunzTarPerm extractEntry scss/mixins/_image.scss
322 silly gunzTarPerm extractEntry scss/mixins/_label.scss
323 silly gunzTarPerm extractEntry scss/mixins/_list-group.scss
324 silly gunzTarPerm extractEntry scss/mixins/_background-variant.scss
325 silly gunzTarPerm extractEntry scss/mixins/_nav-divider.scss
326 silly gunzTarPerm extractEntry scss/mixins/_navbar-align.scss
327 silly gunzTarPerm extractEntry scss/mixins/_pagination.scss
328 silly gunzTarPerm extractEntry scss/mixins/_progress.scss
329 silly gunzTarPerm extractEntry scss/mixins/_pulls.scss
330 silly gunzTarPerm extractEntry scss/mixins/_reset-filter.scss
331 silly gunzTarPerm extractEntry scss/mixins/_reset-text.scss
332 silly gunzTarPerm extractEntry scss/mixins/_resize.scss
333 silly gunzTarPerm extractEntry scss/mixins/_screen-reader.scss
334 silly gunzTarPerm extractEntry scss/mixins/_size.scss
335 silly gunzTarPerm extractEntry scss/mixins/_tab-focus.scss
336 silly gunzTarPerm extractEntry scss/mixins/_table-row.scss
337 silly gunzTarPerm extractEntry scss/mixins/_text-emphasis.scss
338 silly gunzTarPerm extractEntry scss/mixins/_text-hide.scss
339 silly gunzTarPerm extractEntry scss/mixins/_text-truncate.scss
340 verbose write writing to /Users/ampdin/fres.io/node_modules/bootstrap/package.json
341 info preinstall bootstrap@4.0.0-alpha.2
342 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/node_modules/bootstrap/package.json
343 verbose readDependencies loading dependencies from /Users/ampdin/fres.io/node_modules/bootstrap/package.json
344 silly install resolved []
345 verbose about to build /Users/ampdin/fres.io/node_modules/bootstrap
346 info build /Users/ampdin/fres.io/node_modules/bootstrap
347 info linkStuff bootstrap@4.0.0-alpha.2
348 silly linkStuff bootstrap@4.0.0-alpha.2 has /Users/ampdin/fres.io/node_modules as its parent node_modules
349 verbose linkBins bootstrap@4.0.0-alpha.2
350 verbose linkMans bootstrap@4.0.0-alpha.2
351 verbose rebuildBundles bootstrap@4.0.0-alpha.2
352 info install bootstrap@4.0.0-alpha.2
353 info postinstall bootstrap@4.0.0-alpha.2
354 verbose unlock done using /Users/ampdin/.npm/_locks/bootstrap-ca3023627784cdd2.lock for /Users/ampdin/fres.io/node_modules/bootstrap
355 verbose validateInstall loading /Users/ampdin/fres.io/package.json for validation
356 verbose stack Error: The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/install.js:125:32
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/install.js:268:7
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
356 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
356 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
356 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
356 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
357 verbose cwd /Users/ampdin/fres.io
358 error Darwin 15.4.0
359 error argv "node" "/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm" "install" "--save" "bootstrap@4.0.0-alpha.2"
360 error node v0.10.43
361 error npm  v2.14.22
362 error code EPEERINVALID
363 error peerinvalid The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
363 error peerinvalid Peer angular2-meteor@0.5.5 wants reflect-metadata@0.1.2
363 error peerinvalid Peer angular2@2.0.0-beta.17 wants reflect-metadata@0.1.2
364 verbose exit [ 1, true ]
